aaa;aaa;anda;12;100;0;;;0
7790270336307;7790270336307;chocolate;10,2;100;0;;;0
7793640210221;;Bayaspirina x 50u;6.95;100;N;1;100;0
2;;Aspirinetas x 50u;6.67;0;N;1;140;0
3;1;Bayaspirina C Limon x 6s.;3.71;0;N;1;4;0
5;;Cafiaspirina X 50U;6.69;0;N;1;100;1
13;;Jamcitos X 20U;4.7;432;1;2.5;10;0
22;;Queso Rallado Caeva x 40g;1.03;0;N;1;120;0
30;;Actron Mujer x 10u;6.91;0;N;1;1;0
31;;Copitos Grandote x 24u;15.87;0;N;1;12;0
7793065000117;17793065000114;CAJON DE POLLO;220.01;3276;N;1;1;0
1000007791673;;Alf Rapsodia Marroc  32u x 45g;17.59;977;N;1;1;0
7790129100134;;Encendedores Cancun x 25u;20.91;2098;N;1;40;0
37;;Guantes Pizpireta Negro Medianos;3.64;0;N;1;60;0
60;;Pure de Tomate Cica x 520 (12);2.55;0;N;1;12;0
7794000592506;57794000592501;Pure de Papas Knorr x 125g;3.3;6;N;1;12;0
7791293417080;;Sedal Enj Ceramidas X 24u;9.06;88;N;1;4;0
79;;Choc.Georgalos 40u x 8grs Ngro;10.19;0;N;1;12;0
7791324157077;;Pitusas Vainilla Caja x 4kg Fort.;41.48;40;N;1;1;0
7793024006112;;Masticable Osi Osi Frutal x 500g;6.14;663;N;1;12;0
7790580222109;;Gomita Eucogoma x 1 Kgs;14.08;309;N;1;6;0
7790580601409;;Menta Cristal x 935 Grs.;17.59;47;N;1;6;0
7793024000950;;Chupetin Wamis Leche x 50 u;4.48;0;N;1;12;0
7791293019833;;Sedal Sh Ceramidas 12u x 200ml;5.52;402;N;1;12;0
7791293011356;;Sedal Sh Crema x 24u;10.35;311;N;1;4;0
7790580403805;;Gomita Fantasia x 1 Kgs;14.08;252;N;1;6;0
7790580640101;;Gomita Yelly Roll x 1 Kgs;14.08;512;N;1;6;0
7791293011363;;Sedal Enj Balance x 24u;9.06;254;N;1;4;0
7792350004533;;Choclo Crema x 350g (24);2.27;911;N;1;24;0
7790645001199;47790645003313;Pimientos Morrones entero x 185grs;4.3;5;N;1;24;0
103;;Pa�ales Confees G. X 10u;4.1;0;N;1;16;0
104;;Pa�ales Confees XG  x 8u;4.11;0;N;1;16;0
7791290783911;;Ala  Regular 24u x 400gr;4;21;N;1;24;0
7791290783362;;Drive regular P. por el Campo x 400gr (24);2.88;404;N;1;24;0
7791290783973;;Ala Matic Sol 24u x 800grs;8.46;74;N;1;24;0
7792409006716;;Papel H Nittides Blanco 30m x 4u;1.79;1;N;1;12;0
7791290785045;;Ala Fr.Citricas Lv Vaj 15u x 750ml;3.65;0;N;1;15;0
122;;Alf Genio Surtido 24u x 60g;14.59;0;N;1;1;0
1000007792264;;Alf Genio Negro 24u x 60g;14.59;0;N;1;1;0
7791290785038;;Ala P.Naturaleza Lv Vaj 15x 750ml;3.65;0;N;1;15;0
7794000730052;;Ades Naranja x 200 cc;1.47;554;N;1;24;0
7794000730021;;Ades Manzana x 200 cc;1.47;17;N;1;24;0
7794000730106;;Ades Multifruta x 200 cc;1.47;1034;N;1;24;0
129;47794268004863;Provenzal R.M 10u X 25g;11.59;77;N;1;1;0
4779426800044;;Aji Molido R.M 10u x 25g;12.26;37;N;1;1;0
7791293991368;;Jabon Suave Alore Vera x 150gr (60);1.49;614;N;1;60;0
7794000730014;;Ades Manzana  x 1lt (12);4.31;13;N;1;12;0
7794000730045;;Ades Naranja x 1lt (12);4.31;3;N;1;12;0
7793024000073;;Gajitos x 907 grs;14.04;4;N;1;12;0
7794000730090;;Ades Multifruta x 1lt (12);4.31;257;N;1;12;0
4779426800045;;Comino Molido R.M 10u X 25g;12.37;32;N;1;1;0
7794000730076;;Ades Durazno x 1lt (12);4.31;96;N;1;12;0
139;47794268000193;Oregano R.M 10u x 25g;12.93;80;N;1;1;0
7794000957558;7794000957565;Mayonesa Rick x 125g (20);1.39;0;N;1;40;0
7794000957534;27794000957538;Mayonesa Rick x 250g (8);2.35;2;N;1;8;0
7790380002840;;Flynn Paff Manzana  X 70U;8.44;88;N;1;12;0
7790380002659;;Flynn Paff Banana  X 70U;8.86;97;N;1;12;0
7790380002857;;Flynn Paff Frutilla X 70U;8.44;64;N;1;12;0
7794000957602;;Savora x 60g (30);1.2;23;N;1;60;0
7790380002734;;Flynn Paff T.Frutti X 70U;8.44;275;N;1;12;0
4779426800042;;Pimenton R.M 10u x 25g;12.15;79;N;1;1;0
7790380002666;;Flynn Paff Uva X 70U;8.44;40;N;1;12;0
4779426800460;;Laurel Hojas R.M 10u x 15g;14.85;12;N;1;1;0
156;;P.Maiz Sabor Queso X 20U;4.7;357;N;1;10;0
7794000957244;;Ketchup Hellmanns x60  (12);1.23;14;N;1;48;0
7794000411227;57794000411222;Salsa Golf Hellmanns x 125g (20);2.42;14;N;1;40;0
4779426800461;;Chimichurri R.M 10u x 25g;14.51;11;N;1;1;0
7794268004742;;Azucar Impalpable R.M x 200g;2.12;8;N;1;20;0
2779089300064;;Grandote 2 Ngr 40U X 38G;19.41;284;N;1;1;0
2779089300062;;Grandote 2 Sur.40 u x 38g;19.41;188;N;1;1;0
1779809422512;;PIC NIC negro x 40u;16.96;0;N;1;1;0
2779089300065;;Grandote 2 bl.40u x 38g;19.41;152;N;1;1;0
3779089300012;;Grandote Ngr x 24u;19.41;914;N;1;1;0
3779089300013;;Grandote Bco x 24u;19.41;348;N;1;1;0
;37790893000143;Grandote Surtido x 24u;19.41;120;N;1;1;0
7793024000066;;Medallon Frutal Surtido x 907 Grs;14.04;21;N;1;12;0
7793024060503;;Medallon Miel  x 800Grs;14.04;0;N;1;12;0
7793024000448;;Baston Praline  x 907 Grs;14.04;60;N;1;12;0
7793024000370;;Bolon Sportlipo x 907 Grs;14.04;3;N;1;12;0
7793024000523;;Bolon Ce Leche  x 907 Grs;14.04;39;N;1;12;0
7793024000714;;Chupetin Wamis Magico x 50 u;4.48;1;N;1;12;0
7793024007638;;Chupetin Wamis Super Acido x 50u;4.48;85;N;1;12;0
7791324157060;;Pitusas Chocolate caja x 4Kg Fort.;45.58;1;N;1;1;0
7790590005198;17790590005195;Velas Victoria  x 80g;0.86;37;N;1;50;0
184;;Traviata Sunchada  3 x 120g;0;0;N;1;10;0
7791293999029;;Sedal Sh Liso Perfecto x 24u;10.35;190;N;1;4;0
7790545012080;;Camaleon X 3U;1.63;3829;N;1;480;0
7790545012097;;Punticrem X 3U;1.65;834;N;1;480;0
7790807730264;;Lamparas Franklin 40w;1.41;3220;N;1;100;0
7790807730271;;Lamparas Franklin 60w;1.41;1891;N;1;100;0
7790807730288;;Lamparas Franklin 75w;1.66;3674;N;1;100;0
7790807730295;;Lamparas Franklin 100w;1.66;3878;N;1;100;0
7798006350382;;Bolon Junior Renome x 300g;6.01;0;N;1;18;0
7790590005181;17790590005188;Velas Victoria  x 160g;1.7;5;N;1;25;0
7894400001148;;Lamparas Philips 60w;1.64;2593;N;1;100;0
7894400001179;;Lamparas Philips 150w;3.91;164;N;1;100;0
7894400001902;;Lamparas Philips 200w;4.85;494;N;1;100;0
207;;Postres Surtidos  x 200 grs;0.99;0;N;1;24;0
7790380002994;;Mast. Flynnies Yoghurt X 495G;8.37;474;N;1;12;0
5010327000046;;Whisky williams grant^s  x 750;50.46;0;N;1;12;0
7790290002190;17790290002197;Fernet Branca Menta 6 x 750;28.97;207;N;1;6;0
212;;Salsa Golf Fanacoa  x 250 cc;2.06;0;N;1;8;0
1000007792274;;Alf Genio Blanco 24u x 60g;14.59;0;N;1;1;0
215;;Odol  X 70G;2.17;0;N;1;72;0
216;;Criollitas 3u x 105;0;0;N;1;16;0
217;;Bayaspirina Forte x 40 u;6.95;0;N;1;20;0
8009265332002;;Licor Di Limone Strega 6 x 700;36.07;24;N;1;6;0
7790290007195;17790290007192;Vermut Punt E Mes 6 x 750;15.98;107;N;1;6;0
7794268000256;;Te Tilo R.M 10u x 25s;4.18;146;N;1;10;0
7794268000270;;Te Manzanilla R.M  x 25s;1.7;339;N;1;10;0
7794268000263;;Te Boldo R.M x 25s;2.63;338;N;1;10;0
7794268000225;;Te Reina Mora x 25s (10);1.39;762;N;1;10;0
224;;Pimienta Negra R.M 10 x 25g;12.53;0;N;1;1;0
4779426800046;;Pimienta Blanca R.M 10u x 25g;20.02;85;N;1;1;0
227;;Bordolino Rosado 12 x 1000;2.91;0;N;1;12;0
7894400001155;;Lamparas Philips 75w;1.94;10;N;1;100;0
7894400001162;;Lamparas Philips 100w;1.94;20;N;1;100;0
233;;Aceite C del Sol x 500cc;2.32;0;N;1;24;0
7793024000257;;Super Acido x 1kg;14.04;96;N;1;12;0
7793024000271;;Baston viena x 907g;14.04;7;N;1;12;0
7791293991337;;Jabon Suave Coco y Leche x 150grs (60);1.49;438;N;1;60;0
255;;Tutucas Burbujas x 30U;7.14;42;N;1;10;0
256;;Tutucas Manisur x 30u;6.04;0;N;1;10;0
257;;Chispitas de Color x 30U;4.33;0;N;1;10;0
7790645002059;;Caballa en Aceite x 380g;6.09;0;N;1;24;0
7791290783485;;Vivere Dia Dia 12u x 900ml;3.58;552;N;1;12;0
263;;Palito Salado X 30U;7.37;607;N;1;10;0
7791599000252;;Fideos Spaghetti  x 500g;2.12;9634;N;1;12;0
275;;Fideos �oquis x 500g (12);2.12;92;N;1;12;0
7791599000917;;Fideos Dedal x 500g;2.12;1662;N;1;12;0
279;;Kolynos X 70G;2.69;0;N;1;72;0
283;;Tabcin Antigripal Acc Rapida x 8u;6.3;0;N;1;150;0
7791324157091;;Pitusas Mousse Caja X 4 Kg Fort.;45.58;31;N;1;1;0
289;;Cafiaspirina Plus x 40 u;6.95;0;N;1;20;0
7791906919215;;Toallitas Lips con Alas;1.3;1;N;1;40;0
7791680101400;;La Hoja x 250g;1.46;1779;N;1;20;0
7791680101257;;La Hoja x 500g;2.78;2378;N;1;10;0
300;;Espirales "DﾴQUALITY" x 4 U.;0.33;0;N;1;50;0
7791599000948;;Fideos Fusillis x 500g;2.12;610;N;1;12;0
7791599001341;;Fideos Tirabuzon x 500g;2.12;1181;N;1;12;0
7790129501375;;Fosforitos Cohete x 40u;4.79;146;N;1;80;0
7791599000979;;Fideos Tallarines 12u x 500;2.12;5200;N;1;12;0
7794612002486;;Alka Cherry x 800g;15.18;35;N;1;10;0
7794612002752;;Alka Limon x 800g;15.18;89;N;1;10;0
7794612002479;;Alka Mentol x 800g;15.18;62;N;1;10;0
329;;Alka Miel x 800g;14.18;0;N;1;10;0
7794612002769;;Alka Strong x 800g;15.18;103;N;1;10;0
7790580199104;;Chupetin Cosmos x 50u;7.77;222;N;1;12;0
350;;Globos F.Cumplea�os X 25U;5.68;0;N;1;40;0
7791806003878;;Globos Lisos  cotillon9"x 50u;5.77;0;N;1;100;0
7791324157022;;Pitusas Vainilla 30u x 160g;2.08;1979;N;1;30;0
7791324157084;;Pitusas Mousse 30u x 160g;2.08;171;N;1;30;0
7791324157046;;Pitusas Chocolate 30u x 160g;2.08;1322;N;1;30;0
7793024008611;;Chupetin Wamis Yoghus Pop x 50u;4.48;2;N;1;12;0
7798094229935;;Palmeritas 15u x 180 Grs;1.45;263;N;1;15;0
7798094229027;;Coquitos 15 u x 180 Grs;1.45;342;N;1;15;0
7798094229010;;Boquitas de Limon 15u x 180 Grs;1.45;266;N;1;15;0
7798094229041;;Medallon Chocolate 15u x 180g;1.45;400;N;1;15;0
7798094229058;;Medallon Dulce de Leche 15u x 180g;1.45;407;N;1;15;0
461;;Bizcochos de Grasa 15u x 180g;1.35;2;N;1;15;0
500;;Bocadito Stopy Cacao 60u x 17g;13.92;175;N;1;1;0
7794000401389;47794000401387;Mayonesa Hellmanns x 500cc (15);5.95;3;N;1;15;0
7794000401280;;Mayonesa Hellmanns x 250cc (8);2.63;2693;N;1;8;0
7793024000936;;Chupetin Wamis Frutal x 50 u;4.48;2;N;1;12;0
7790129501757;;Estrellitas 10 x 5u;5.91;30;N;1;150;0
522;;Guantes Latex Chicos;2.95;0;N;1;60;0
523;;Guantes Latex Mediano;2.95;0;N;1;60;0
524;;Guantes Latex Grandes;2.95;0;N;1;60;0
7792409006709;;Papel Higienico Maximo 30 mt x 48u;0.48;8236;N;1;48;0
7794000544222;77794000544221;Caldos Wilde Verdura x 6u;1.56;672;N;1;160;0
7794000542228;77794000542227;Caldos Wilde Gallina x 6u (20);1.56;121;N;1;160;0
1779552200052;;Turron Palmesano x 50u;14.18;402;N;1;1;0
535;;Knorr Sopa Quick Espa. Light;4.9;0;N;1;24;0
536;;Camaleon Toys Vibrador x 1;15.48;0;N;1;1;0
537;;Knorr Sopa Quick Veg Light;5.01;0;N;1;24;0
7794000594739;37794000594730;Knorr Sopa Quick Choclo Light;5.15;115;N;1;24;0
539;;Knorr Sopa Quick Zapallo Light;4.81;0;N;1;24;0
540;;Caldos x Saborizar Gallina x 15s;10.14;0;N;1;12;0
541;;Caldos x Saborizar Verdura x 15s;10.14;0;N;1;12;0
542;;Caldos x Saborizar Carne x 15s;10.14;0;N;1;12;0
549;;Papitas Fritas X 20U;5.41;368;N;1;10;0
7790129500637;;Volcan Estruendoso x10;6.53;296;N;1;100;0
577;;Jabon Tocador polyana x 125g;1.28;0;N;1;72;0
7790129036006;;Curitas X 10U;0.98;898;N;1;200;0
583;;Actron x 10u;6.53;0;N;1;1;0
77908827;;Alf Mogy Negro 60u x 21g;13.92;789;N;1;1;0
1779809422831;;Alf Mogy Blanco 60u x 21g;13.92;191;N;1;1;0
7790645001809;57790645001804;Atun C des. en Aceite y agua  x 170g;3.3;2339;N;1;48;0
7798094222349;;Budin Tutto dolce C/Fruta x180 grs (10);1.97;0;N;1;10;0
7790645002363;57790645002368;Atun Caracas des. al Natural x 170g;3.15;2324;N;1;48;0
605;;Choc Celofan Mogy 28u x 25g;15.32;0;N;1;12;0
7790645002417;57790645002412;Sardinas en Aceite 50u x 160g;4.93;810;N;1;50;0
7792665000848;;Arroz Quebrado Monarca x 1kg (10);2.15;1369;N;1;10;0
7791290785069;;Ala Aloe Vera Lv Vaj 15u x 750 ml;4.03;1248;N;1;15;0
7791906919222;;Toallitas Lips c/alas Perf.x40u;1.3;1;N;1;40;0
7794000720343;77794000720342;Knorr S. Cubos Albah y Ajo x 4u;2.63;0;N;1;120;0
7794000720367;77794000720366;Knorr Sabor Cubos Tuco x 4u;2.63;0;N;1;120;0
7790380017387;;Tableta Alteza Leche Mani 20u X 45g;19.48;164;N;1;8;0
903;;Pitusas Pepitas 4,5 kg Fort.;37.98;46;N;1;1;0
7791324156995;;Pitusas Pepitas 30 x 160 grs;1.62;1170;N;1;30;0
905;;Globos pi�ata x 1;4.86;0;N;1;40;0
7792409000202;;Rollo de Cocina 8Px3Ux40H.;3.17;39;N;1;8;0
909;;Pa�ales Gift Barreras Ch. x 14u x 16;5.34;0;N;1;16;0
7793024000202;;Lipo Dor Chocolate y Menta x 800 g;14.78;2;N;1;12;0
7793024000394;;Bolon Menta x 907g;14.04;0;N;1;12;0
915;;Caramelo Leche Sab. Coco 12x100;8.69;0;N;1;12;0
7798006350245;;Pastillas Clix x 50u;8.91;168;N;1;32;0
918;;Traviata 32u x 120g;0;0;N;1;32;0
7794268005091;;Pimenton Bolsa R.M 1 x 1kg;30.4;5;N;1;1;0
921;;Comino Molido Bolsa R.M 1x1kg;31.94;1;N;1;1;0
7798094222356;;Budin Tutto Dolce Sin Fruta x 180g (10);1.97;0;N;1;10;0
7791324157411;;Pitusas Pepitas 12x400grs;3.48;267;N;1;12;0
7790380411710;;Mast. Flynnies Surtidos 102u x 459g;8.37;527;N;1;12;0
7798094221243;;Pan Dulce Nevares C/F x400grs (12);4.39;0;N;1;12;0
929;;Pan Dulce Nevares Madrile�o x360g (12);4.32;3;N;1;12;0
930;;Pan Dulce Nevares Marmolado x400g (12);4.32;118;N;1;12;0
931;;Budin Nevares C/F 10x300g;3.61;0;N;1;10;0
932;;Budin Nevares S/F 10x300gr;3.61;0;N;1;10;0
933;;Budin Nevares Marmolado 10x300g;3.61;0;N;1;10;0
7798094222318;;Budin Fantasia chocolate x 160g (18);2.08;0;N;1;18;0
7794000720381;77794000720380;Knorr S Cubos Panceta Ceb x 4u;2.63;0;N;1;120;0
7794000720305;77794000720304;Knorr S cubos Provenzal x 4u;2.63;0;N;1;120;0
7794000594517;;Knorr Sabororizador italiano x 4u;3.2;0;N;1;120;0
943;;Knorr Sabor Cubo Hongos x 4u;2.74;0;N;1;120;0
7794000720428;;Knorr Sabor cubos cr. verd x 4u;2.63;0;N;1;120;0
7794268000249;;Yerba Mate Reina Mora x 25S (10);1.86;1004;N;1;10;0
948;;Pa�ales Confees M. x12x16;4.11;0;N;1;16;0
6923794403106;;Dulce de Membrillo x 5kg cajon;29.58;1;N;1;1;0
1016;;Fogueta Tres tiros x 3u;4.19;516;N;1;100;0
7792260231180;;Mermelada Zapallo 12u x 500g;2.97;2;N;1;12;0
4779426800453;;Perejil Desh Rm 10 x 25G;12.93;10;N;1;1;0
1029;;Jumala Albahaca 25u x 50g;2.32;0;N;1;25;0
1049;;Jumala Ajo Molido 25u x 50g;1.97;0;N;1;25;0
1053;;Cafe Etiqueta Dorada 6x1kg;17.84;0;N;1;6;0
7792260000021;;Mermelada Durazno 12u x 500g;2.86;3;N;1;12;0
7792260000052;;Mermelada Ciruela 12u x 500g;2.97;1;N;1;12;0
7792260000038;;Mermelada Damasco 12u x 500g;2.97;1;N;1;12;0
7792260231043;;Mermelada Tuti Frutti 12u x 500g;2.97;0;N;1;12;0
7792260000083;;Mermelada Higo 12u x 500g;2.97;1;N;1;12;0
7792260639382;;Mermelada Dulce de Batata 12u x 500g;3.66;88;N;1;12;0
7792260000045;;Mermelada Naranja 12u x 500g;2.97;0;N;1;12;0
8779226000026;;Dulce de Batata x 5kg cajon;29.27;3;N;1;1;0
7792260000274;;Dulce de Batata c/choc x 5kg cajon;29.27;4;N;1;1;0
7794000451391;7794000999121;Mayonesa Hellmanns Light x 125grs (20);1.58;171;N;1;40;0
7794000502130;77794000502139;Caldos Knorr Gallina 24x2;1.2;9786;N;1;480;0
7794000504134;77794000504133;Caldos Knorr Verdura 24x2;1.2;7116;N;1;480;0
7794000501133;77794000501132;Caldos Knorr Carne 24x2;1.2;1896;N;1;480;0
7794000401228;57794000401223;Mayonesa Hellmanns 20x125 grs;1.37;2794;N;1;40;0
7794000401532;37794000401533;Mayonesa Hellmanns 3 x 2900cc;24.65;180;N;1;3;0
1108;;Ca�on Trueno 2 ";11.26;62;N;1;60;0
7790129500224;;Ca�a Voladora 30cm  con tiro 12x12;15.71;0;N;1;40;0
7790129503294;;Estallos  30x10;11.62;383;N;1;60;0
7790129500675;;Baterias de 14 tiros x 40;21.76;47;N;1;20;0
7794000443129;;Savora Cond 3x3kgs;18.58;0;N;1;3;0
1116;;Talco Polyana 24x200g;2.07;0;N;1;24;0
1117;;Bizcochos Azucarados Nevares 15x180grs;1.35;1;N;1;15;0
1118;;Colgate x 70g;3.18;0;N;1;72;0
7791906920778;;Toallitas Humedas disney24bx50t.;9.32;16;N;1;24;0
7790129500347;;Florerito Estruendoso x 20u;5.9;665;N;1;75;0
7793024006136;;Masticable Osi-Osi Leche 12x500g .;6.14;474;N;1;12;0
7794000451285;37794000451286;Mayonesa Hellmanns Ligth x 250cc (8);3.25;92;N;1;8;0
7790590000445;;Fosforos Tres Patitos x 222u;1.49;792;N;1;200;0
7798006350405;;Bolon Junior Sabor Chicle x 300g;6.01;203;N;1;18;0
1133;17794000412016;Mayonesa Fanacoa 196 x 8 gr;20.68;0;N;1;1;0
7791290785502;;Pan Ala Regular 2u x 200gr;3.99;339;N;1;42;0
7794000956735;17794000956732;Mayonesa Wilde 3u x 2900;14.95;188;N;1;3;0
1139;;Polvo Limpiador Odex biclorin12u x 500g;2.44;0;N;1;12;0
1140;;Azucar Sobre 800 x 0,8 grs;21.2;0;N;1;1;0
7790036020235;;Edulcorante SI-DIET 500 (6);5.99;450;N;1;6;0
1145;;Pitusas Rosquitas de Miel 12 x 400 grs;1.79;0;N;1;12;0
1146;;Protec. Diarios Lips x 20u (30);2.36;0;N;1;30;0
1000007792573;;OBLEA 2X3  x 22 g  (60);12.61;0;N;1;1;0
1000007790819;;Alf Nevares Negro 32 x 45g;17.59;26;N;1;1;0
1000007792562;;Alf Nevares Blanco 32 x 45g;17.59;25;N;1;1;0
7790580634407;;Chicle Bomky Menta radia x 150u;9.8;79;N;1;18;0
1161;;Chicle Bomky Fruta radia x 150u;9.8;151;N;1;18;0
1162;;Bayaspirina C Caliente x 6 sobres;4.99;0;N;1;4;0
1163;;Bayaspirina C Naranja x 6 s.;3.71;0;N;1;4;0
1164;;Tabcin Caliente x 5 s.;5.58;0;N;1;4;0
7791906921317;;Pa�ales Kiddies Basico M 16x10;5.84;81;N;1;16;0
7791906921324;;Pa�ales Kiddies max Gde 16x9;5.84;1;N;1;16;0
7791906921331;;Pa�ales Kiddies max EG 16x8;5.84;106;N;1;16;0
1170;;Pure Cica Pomarola 36x200 grs;2.4;0;N;1;36;0
1171;;Pure Cica Pizza 36x200grs;3.15;0;N;1;36;0
7794000535114;17794000535111;Knorr sopa cr choclo 15 sob;2.4;0;N;1;15;0
7794000513112;17794000513119;Knorr sopa cr arvejas c/jamon 15sob;2.4;0;N;1;15;0
7794000511118;17794000511115;Knorr sopa cr espar 15  sob;2.4;0;N;1;15;0
7794000533110;17794000533117;Knorr sopa cr zapa 15 sob;2.4;0;N;1;15;0
7794000514119;17794000514116;Knorr sopa cr pollo 15sob;2.4;0;N;1;15;0
7794000517110;57794000517115;Knorr sopa cr queso 15 sob;2.4;1;N;1;15;0
7794000532113;27794000532117;Knorr sopa verd 2x8sob;2.58;0;N;1;16;0
7794000519114;17794000519111;Knorr sopa cr verdura (15u);2.4;0;N;1;15;0
5779552200035;;Turronito  x 60 unid.;11.09;49;N;1;1;0
1181;;Huevos Chocolate namur  36 x 22g;1.09;279;N;1;36;0
1184;;Yerba Insignia 10x1/2kg;2.36;235;N;1;10;0
1185;17794000402000;Mayonesa Hellmanns 196x8grs;28.66;0;N;1;1;0
1189;;Miel Casera x 500 grs;4.49;0;N;1;1;0
