aaa;aaa;anda;12;100;0;;;0
7790036141602;;Gaseosa Mocoreta Pomelo 6 x 2lt;15.21;14;N;1;1;0
7790036142609;;Gaseosa Mocoreta L.Limon 6u x 2lt;15.76;14;N;1;1;0
7790036158600;;Gaseosa Mocoreta Cola 6u x 2lt;15.21;17;N;1;1;0
7790036322124;;Jugo Mi-Ju Pomelo 6u X 500;12.15;42;N;1;1;0
7790036321127;;Jugo Mi-Ju Naranja 6u X 500;12.15;108;N;1;1;0
7790036973357;47790036973355;Pure de Tomate 7 dias x 530g;2.22;2793;N;1;12;0
7790036971605;;Baggio Naranja x 1lt (12);3.19;561;N;1;12;0
7790036512228;;Baggio Manzana x 1lt (12);3.19;2560;N;1;12;0
7790036555294;;Baggio Durazno x 1lt (12);3.19;2177;N;1;12;0
7790036559223;;Baggio Multifruta x 1lt (12);3.19;2496;N;1;12;0
7790036972558;;Baggio Multifruta x 200 (18);1.07;303;N;1;18;0
7790036972541;;Baggio Durazno x 200 (18);1.07;4416;N;1;18;0
7790036972510;;Baggio Manzana x 200 (18);1.07;4275;N;1;18;0
7790036972497;;Baggio Naranja x 200 (18);1.07;789;N;1;18;0
7790036971735;;Baggio Naranja x 125 (28);0.76;4152;N;1;28;0
7790036000176;;Baggio Manzana x 125 (28);0.76;10203;N;1;28;0
7790036000206;;Baggio Durazno x 125 (28);0.76;7592;N;1;28;0
7790036973289;;Baggio Naranja Ligth x 200;1.11;421;N;1;18;0
7790036973296;;Baggio Manzana Ligth x 200;1.11;492;N;1;18;0
7790036973302;;Baggio Durazno Ligth x 200;1.11;275;N;1;18;0
7790036305196;;Jugo Mi-Ju Naranja X 3lt (2);5.29;632;N;1;2;0
7790036948317;;Leche 7 dias/latte Entera x 1lt (12);3.28;4;N;1;12;0
7790036948324;;Leche 7 dias/Latte S.desc x 1lt (12);3.28;2510;N;1;12;0
7790036563299;;Baggio Vida Manzana x 1lt (12);3.19;47;N;1;12;0
7790036564296;;Baggio Vida Banana-Anana x 1lt (12);3.19;92;N;1;12;0
7790036972596;;Baggio Vida Durazno-Damasco x 200 (18);1.11;263;N;1;18;0
7790036972879;47790036972877;Polvo Mocoreta Naranja 10u x20g;6.13;127;N;1;12;0
7790036972886;47790036972884;Polvo Mocoreta Pomelo 10u x 20g;6.13;61;N;1;12;0
7790036972893;47790036972891;Polvo Mocoreta Anana 10u x 20g;6.13;120;N;1;12;0
7790036972916;47790036972914;Polvo Mocoreta Limonada 10u x20g;6.13;58;N;1;12;0
7790036972930;47790036972938;Polvo Mocoreta Mandarina 10u x 20g;6.13;92;N;1;12;0
7790036972589;;Baggio Vida banana-Anana x 200 (18);1.11;479;N;1;18;0
7790036000398;;Baggio Vida Durazno-Damasco x 1lt (12);3.3;483;N;1;12;0
7790036572482;;Baggio Naranja Ligth x 1lt (12);3.19;478;N;1;12;0
7790036573489;;Baggio Manzana Ligth x 1lt (12);3.19;404;N;1;12;0
7790036571485;;Baggio Durazno Ligth x 1lt (12);3.19;243;N;1;12;0
7790036972176;17790036972173;Aceite Oliva x 500cc (6);18.1;40;N;1;6;0
7790036000831;;Sangria Uvita x 1lt (12);3.81;551;N;1;12;0
7790036000848;;Clerico Uvita x 1lt (12);3.81;548;N;1;12;0
7790036001043;;Fiesta Uvita x 1lt (12);3.81;533;N;1;12;0
7790036972428;;Leche Chocolatada x 125 (28);1.01;2132;N;1;28;0
7790036972602;;Leche Chocolatada x200 (18);1.52;1150;N;1;18;0
7790036948294;;Leche Chocolatada x 1lt(12);4.12;1279;N;1;12;0
7790036947563;;Viejo Vi�edo Cabernet Sauv x 750 (6);9.98;10;N;1;6;0
7790036947556;;Viejo Vi�edo Malbec x 750(6);9.98;36;N;1;6;0
7790036948201;;Viejo Vi�edo Syrah x 750(6);9.98;11;N;1;6;0
7790036948553;;Talacasto Tto x 700 (6) vidrio;5.39;469;N;1;6;0
7790036948393;;Viejo Vi�edo Torrontes x 750(6);7.33;165;N;1;6;0
7790036948362;;Viejo Vi�edo Bco x 750 (6);7.33;104;N;1;6;0
7790036001098;;Bodega Privada Malbec x 700 (6);14.54;86;N;1;6;0
7790036948546;;Talacasto Bco x 700 (6) vidrio;4.81;185;N;1;6;0
7790036001036;;Amargo Mocoreta Cuyano x 1,5 (6);3.15;102;N;1;6;0
7790036001074;;Mani Salado x 70g (35) Big Cheese;1.11;0;N;1;35;0
7790036948379;;Viejo Vi�edo ttox 750 (6);7.33;383;N;1;6;0
7794000957541;;Mayonesa Rick x 350g (6) FR;3.79;0;N;1;6;0
7794000957527;27794000957521;Mayonesa Rick x 500g (15);4.56;39;N;1;15;0
695;;Mayonesa Rick Liviana x 250g;2.31;0;N;1;8;0
696;;Mayonesa Rick Liviana x 350g (6) FR;3.79;0;N;1;6;0
697;;Mayonesa Rick Liviana x 500g (15);4.58;0;N;1;15;0
;;Protector Diario Aposito Prima  x 10u (20);1.36;0;N;1;20;0
7791599000993;;Fideos Rosca Entrefino x 500g (12);2.52;6;N;1;10;0
;;Ketchup Hellmanns x 400 (6);6.26;0;N;1;24;0
713;;Caldos Knorr gran ver light 4x10x5sob;2.64;0;N;1;40;0
7794000516113;57794000516118;Knorr sopa cr cebolla 15 sob;2.4;13;N;1;15;0
7898422746155;;Clear Ac Caida Defense 12x200 ml;12.08;5;N;1;12;0
764;;Des. Impulse Deo Musk x 53gr (12);6.64;289;N;1;12;0
797;;Clear sh Caida Control 12x200 ml;12.06;0;N;1;12;0
7898422746216;;Clear sh 2 en 1 Dual Efect x200 ml (12);12.06;0;N;1;12;0
7898422746179;;Clear Reparacion Diaria x200 ml (12);12.06;5;N;1;12;0
7898422746193;;Clear Sh Caida Defense x 200 ml (12);12.06;1;N;1;12;0
7898422746162;;Clear Sh Suavidad x200 ml (12);12.06;8;N;1;12;0
975;;Sedal Sh r. obedientes x 200 (12);5.52;248;N;1;12;0
7791293007106;;Sedal Ac Caida x 200ml (12);5.52;148;N;1;12;0
812;;Gomas transformer 30grs (12);7.73;0;N;1;12;0
7794000524118;77794000524117;Sopa Casera gallc/fid cabello de angel x71,5 (10);1.87;0;N;1;10;0
7794000525115;77794000525114;Sopa Casera carne c/fid caracol x 71,5g  (10);1.87;0;N;1;10;0
1779019800109;;Pimienta EL Coya 10x25grs (1);10.62;0;N;1;1;0
816;;Pimenton El Coya 10x25grs (1);6.53;0;N;1;1;0
;17790198001117;Aji Molido El Coya 10x25grs (1);10.23;35;N;1;1;0
1779019800112;;Comino Molido El Coya 10x25grs (1);11.52;23;N;1;1;0
1779019800101;;Oregano Molido El Coya 10x10 (1);6.53;0;N;1;1;0
820;;Cafe en Saquito Galvan 24x25grs (1);3.84;0;N;1;24;0
7793024000158;;Bolon Eucaliptus x 907g;14.04;21;N;1;12;0
782;;Nuez Moscado entera x 2U;18.55;0;N;1;2;0
7791599014167;;Polenta x 500g Bruning (20);1.1;202;N;1;20;0
7790036948102;;Viejo Vi�edo V. Varietal x 750(6);9.98;498;N;1;6;0
7790380016939;;Mast. Full Tropic x 517g;6.29;0;N;1;12;0
7790380040255;;Bombon Daqui 50u x 9gr;11.47;137;N;1;12;0
7792665010571;;Arroz Monarca 00000 x 500 (10);1.69;7800;N;1;10;0
7891037009844;;close up Menta Verde 90 gr(12);3.35;77;N;1;12;0
7791293990132;;Jabon rexona pure fresh x 125gr (72);1.99;1681;N;1;72;0
7791293990330;;Jabon rexona  V8 x 125gr (72);1.99;662;N;1;72;0
7791293995847;;Jabon rexona  Happy x 125gr (72);1.99;0;N;1;72;0
7791293990675;;Jabon Lux encantame 3x125g (24);7.14;45;N;1;24;0
7791293990712;;Jabon Lux Sorprendeme 3x125g (24);7.14;99;N;1;24;0
7791293521503;;Jabon rexona Energizint x 125gr (72);1.99;924;N;1;72;0
7791293990705;;Jabon Lux x 125gr sorprendema (72);2.4;1038;N;1;72;0
7791293990866;;Jabon Lux x 125gr brilla (72);2.4;168;N;1;72;0
7790036846262;;Talacasto Tto x 1lt (12) Tetra;6.07;1123;N;1;12;0
7790036845265;;Talacasto Bco x 1lt (12) Tetra;5.27;170;N;1;12;0
1779809422513;;PIC NIC Blanco x 40u;16.96;0;N;1;1;0
7791290783348;;Drive regular Undia en el Parquex 400gr (24);2.88;1042;N;1;24;0
7791290783355;;Drive regular B. de Blancura x 400gr (24);2.88;263;N;1;24;0
7791290783416;;Drive Matic B.Blancura x400gr (24);2.88;156;N;1;24;0
7791290783423;;Drive Matic B. Lluvia x400gr (24);2.88;1196;N;1;24;0
7791290784420;;Drive Matic Orquidea x 400gr (24);2.88;5;N;1;24;0
763;;Choc era de hielo 40u x 8 gr Ngro;9.3;0;N;1;20;0
;;Harina maiz1 kgr Bruning (12);1.73;0;N;1;12;0
7790036000213;;Baggio Multifrutal x 125 (28);0.76;7255;N;1;28;0
7791293991382;;Jabon Suave Esencia de Flores x 150grs (60);1.49;1022;N;1;60;0
7790036973036;27790036973030;Pure de Tomate de la huerta x 210g (18);1.17;1973;N;1;18;0
791;;Leche 7 dias/Latte Desc x 1lt (12);2.81;0;N;1;12;0
7790036306193;;Jugo Mi-Ju Pomelo X 3lt (2);5.29;367;N;1;2;0
7790036553290;;Baggio Pera x 1lt (12);3.19;417;N;1;12;0
7790036554297;;Baggio Mza Verde x 1lt (12);3.19;383;N;1;12;0
7790036330198;;Jugo Mi-Ju Limonada X 3lt (2);5.29;913;N;1;2;0
938;;Sopa Casera Pollo c/Espinaca x 71,5g  (8);7.41;0;N;1;8;0
7791293991313;;Jabon Suave Miel y Almendras x 150grs (60);1.49;995;N;1;60;0
7794268004582;;Cafe Torrado R.M.  x 1kg;33.03;6;N;1;1;0
7791599014204;27791599014208;Pulpa de Tomate Parmalat x 520g;1.54;0;N;1;12;0
729;;Limpiador Esencial x 950 (15);2.45;0;N;1;15;0
7791293005362;;Des. Axe music star x 113g (12);9.1;74;N;1;12;0
7791293012834;;Des. Axe music star x 90g (12);10.36;0;N;1;12;0
7791680601108;;Mate Cocido La Hoja x 25s;1.71;299;N;1;20;0
7793522001077;17793522001074;Muffins Chocolate/dulce.Leche x 8u;11.61;0;N;1;6;0
7790036001111;;Bodega Privada x 700 (6) Cabernet Sau;14.54;23;N;1;6;0
7790036973319;;Uvita de plata Malbec x 1lt (12);6.42;713;N;1;12;0
7790036000459;;Vi�a Mayor Borgo�a x 750(6);5.35;332;N;1;6;0
7790036001029;;Amargo Mocoreta Serrano x 1,5 (6);3.1;92;N;1;6;0
7790036972299;;Agua Vida Pomelo Rosado  6 x 1,5;14.02;29;N;1;1;0
779095000351;37790950000352;Ron Castillo Blanco x 1lt;16.17;15;N;1;12;0
7790950111347;37790950111348;Ron Castillo Gold x 1lt;16.17;14;N;1;12;0
7898422748265;;Sedal Crema tratamineto ceramida  x 450 (6);12.35;8;N;1;6;0
7790380416913;;Nucrem 16 x 43g (8);16.44;127;N;1;8;0
7790380416982;;Bocadito Nucrem 18 x 20g (12);13.91;0;N;1;12;0
7790036973326;;Uvita de plata Cabernet Sau x 1lt (12);6.42;659;N;1;12;0
7790703000256;;Bianchi Varietales Malbec 6x750;13.89;4;N;1;6;0
7790703000232;;Bianchi Varietales Cab. Sau 6x750;13.89;31;N;1;6;0
7790703000270;;Bianchi Varietales syrah 6x750;13.89;27;N;1;6;0
7790703168451;;Bianchi Varietales torrontes 6x750;13.38;9;N;1;6;0
7790703000294;;Bianchi Varietales chardonay 6x750;13.89;30;N;1;6;0
7791680301107;;Te La Hoja x 25s;1.42;856;N;1;20;0
7790036000473;;Vi�a Mayor Chablis x 750(6);5.35;73;N;1;6;0
7790036001197;;La Vid Tto x 1lt  (12);5.31;390;N;1;12;0
7791293012292;;Sedal Sh. Recon estructural 24 x 15ml;10.35;63;N;1;4;0
7791293012308;;Sedal Enj recon estructural x 24u;9.06;201;N;1;4;0
7791293011165;;Sedal Ac R. estructural x 200 (12);5.52;56;N;1;12;0
7791293011110;;Sedal Sh R. estructural x 200 (12);5.52;263;N;1;12;0
7791293011172;;Sedal Ac R. estructural x 350 (12);8.88;47;N;1;12;0
7791293011127;;Sedal Sh R. estructural x 350 (12);8.69;50;N;1;12;0
7791293011189;;Sedal Ac R. estructural x 300 (12);7.39;0;N;1;12;0
7791293011134;;Sedal Sh R. estructural x 300 (12);7.12;53;N;1;12;0
7891150002609;;Sedal Crema tratamineto estructural  x 450 (6);12.35;12;N;1;6;0
7891150004368;;Dove Locion p. normal x 200 ml (12);9.11;62;N;1;12;0
75030537;;Des. Axe rollon sensitive 12x53g;8.08;25;N;1;12;0
7791293019826;;Sedal Ac  ceramidas x 350 (12);8.88;16;N;1;12;0
7791293019741;;Sedal Ac  balance x 350 (12);8.88;64;N;1;12;0
7791293019819;;Sedal Sh ceramidas x 350 (12);8.69;60;N;1;12;0
7791293019734;;Sedal Sh crema x 350 (12);8.88;58;N;1;12;0
316;;Ala ultra L.V F.Citricas x 300ml (12);4.82;25;N;1;12;0
339;;Ala ultra L.V limon x 300ml (12);4.53;39;N;1;12;0
7791290000735;;Ala ultra L.V Glicerina x 300ml (12);4.82;30;N;1;12;0
7791290000728;;Ala ultra L.V aloe x 300ml (12);4.82;30;N;1;12;0
7791290000681;;Ala ultra L.V limon x 500ml (12);7.11;54;N;1;12;0
7791290000711;;Ala ultra L.V f.citricas x 500ml (12);7.11;111;N;1;12;0
7791290000704;;Ala Limon Lv Vaj x 4lt(4);21.19;5;N;1;4;0
7891990001732;17891990001814;VODKA SOBIESKI X 750 (12);41.24;8;N;1;12;0
1039;;Des. Impulse Deo white 12x53gr;6.64;181;N;1;12;0
1043;;Des. Axe sensitive x113gr (12);9.1;111;N;1;12;0
7798113159731;;Dale Surtidas x 400 grs (12);3.64;673;N;1;12;0
873;;Baggio Vida Manzana x 200 (18);1.11;293;N;1;18;0
7791599000955;;Fideos caracol rayado x 500g;2.12;659;N;1;12;0
2779089300073;;Grandote 2 Marfil 40u x 38g;18.18;13;N;1;1;0
7791293990163;;Jabon rexona pure fresh 3 x 125gr (24);5.65;115;N;1;24;0
7792006000117;;Arroz Tio Carlos 00000  x 500g (10);2.29;302;N;1;10;0
7793522000186;;Vainillas Valente  12u x 160g (24);2.39;999;N;1;24;0
838;;Globo aerostatico x 1;3.72;23;N;1;100;0
7794000401372;;Mayonesa Hellmanns x 1000cc(8);13.01;31;N;1;8;0
832;;Papas Fritas x 20g (40) Big Cheese;0.75;70;N;1;40;0
7798113157607;;Dale Sweety vainilla x 170 grs (24);2.05;547;N;1;36;0
7798113157614;;Dale sweety Chocolate x 170 grs (24);2.05;913;N;1;36;0
7798006350481;;Pastillas Clix mandarina x 50u;8.91;323;N;1;32;0
7798113150226;;Pastillas Clix frutilla x 50u;8.91;283;N;1;32;0
7798113159809;;Pastillas mini Clix x 100u;8.71;127;N;1;18;0
7790950000115;;Gancia one x 265cc (12);5.15;331;N;1;12;0
7793024000363;;Capullitas x 907 gr;14.04;0;N;1;12;0
7790590000131;;Mata Moscas x 360 ml (6);5.83;60;N;1;6;0
7790590000148;;Mata Moscas doble Accion x 360 ml (6);7.9;145;N;1;6;0
7790590000155;;Casa y Jardin x 360 ml (6);7.9;98;N;1;6;0
7790590000162;;Cucaracha y Hormigas x 345 ml (6);7.55;2;N;1;6;0
7790590000179;;Repelente en Aerosol x 165 ml (6);10.33;294;N;1;6;0
7790590000216;;Bio-Protec Lavanda x 340 ml (6);6.04;12;N;1;6;0
7790590000209;;Bio-Protec x 340 ml (6);6.04;48;N;1;6;0
1011;;Lustra Mueble Lustratodo x 340 ml (6);7.13;32;N;1;6;0
1012;;Lustra Mueble Lustratodo Naranja x 340 ml (6);7.13;43;N;1;6;0
1014;;Minishow jardines de babilonia;451.64;0;N;1;1;0
1015;;Minishow Aurora Boreal;439.09;0;N;1;1;0
7798094222325;;Budin Fantasia limon x 160g (18);2.08;0;N;1;18;0
7790950113129;;DR. Lemon C Tequila 12 x 275cc;4.78;331;N;1;12;0
1030;;Grapa Candolini x 1lt;110.58;10;N;1;6;0
1022;;Minishow Prodijio Astral;575.16;0;N;1;1;0
7791290782587;27791290782581;Enjuague Skip Concentrado x 270 (12);11.49;21;N;1;12;0
1036;;Jabon rexona revitalising x 125gr (72);1.99;995;N;1;72;0
1037;;Suave Ac L.intenso x750ml (12);6.88;127;N;1;12;0
1038;;Suave Ac ondas y rizos x750ml (12);6.88;109;N;1;12;0
1040;;Suave Ac B.activo x750ml (12);6.88;122;N;1;12;0
1041;;Suave Ac R.profunda x750ml (12);6.88;85;N;1;12;0
1042;;Suave Sh B.activo x750ml (12);6.49;0;N;1;12;0
1044;;Suave Ac C.control x750ml (12);6.88;120;N;1;12;0
1046;;Suave Sh C.control x750ml (12);6.88;137;N;1;12;0
1047;;Suave Sh L.intenso x750ml (12);6.88;124;N;1;12;0
1048;;Suave Sh R.profunda x750ml (12);6.88;96;N;1;12;0
1050;;Suave Sh B.activo x750ml (12);6.88;41;N;1;12;0
1051;;Suave Sh ondas y rizos x750ml (12);6.88;95;N;1;12;0
1052;;Suave Sh Caspa Control x750ml (12);6.49;0;N;1;12;0
1058;;Nucrem x 43g;0.84;0;N;1;16;0
1057;;Jugo Mi-Ju Durazno 6u X 500;12.15;75;N;1;1;0
1062;;Sedal Ac  caida x 350 (12);8.88;34;N;1;12;0
1072;;Esponjas Cocina x 12u;20.33;152;N;1;12;0
7791293000053;;Rexona Teens Musicfa x 64gr (12);4.81;32;N;1;12;0
1134;;Dove AC therapy x 400 ml (12);14.22;31;N;1;12;0
1137;;Dove AC therapy x 750 ml (12);22.62;1;N;1;12;0
1142;;Dove Crema Aerosol Para Peinar x 215 (12);10.35;56;N;1;12;0
1143;;Sedal Crema Para Peinar x 315 (6);13.66;0;N;1;6;0
1144;;Des. Axe Twist x 113g (12);9.1;112;N;1;12;0
1148;;Des. Axe Twist x 90gr (12);10.36;167;N;1;12;0
7791293012926;;Jabon rexona Revitalising 3 x 125gr (24);5.65;53;N;1;24;0
1150;;Dove Sh therapy x 750 ml (12);22.62;4;N;1;12;0
1151;;Dove Sh therapy x 400 ml (12);14.22;25;N;1;12;0
1152;;Dove Crema Para Peinar x 200 (12);10.35;43;N;1;12;0
1199;;Dove Crema T.caida x 315 (6);13.66;23;N;1;6;0
1154;;Champagne Bianchi  L.Primo Extra Brut x 750 (6);15.38;104;N;1;6;0
753;;Finca Los Primos Bco x750 (6);9.38;21;N;1;6;0
1205;;Lamparas Ecohome 14w (6);10.69;427;N;1;6;0
1206;;Lamparas Ecohome 18w (6);11.81;350;N;1;6;0
1207;;Nucrem Georgalo (mantecol) x 84g (40);1.72;0;N;1;40;0
7794000957626;;Savora x 250 (8);3.03;7;N;1;8;0
;;Champagne Bianchi x 750 (6);46.43;0;N;1;6;0
;;Jugo Mi-Ju Sup. Manzana 6u X 500;11.68;51;N;1;1;0
7790036972398;;Baggio Pronto Durz- Naranj x 1lt (12);3.19;710;N;1;12;0
;;Baggio Durazno-Naranja x 200 (18);1.07;1203;N;1;18;0
;;Baggio Durazno-Naranja x 125 (28);0.76;4209;N;1;28;0
;;Drive Matic Petalos x 400gr (24);3.15;125;N;1;24;0
;;Skip Perf.Dark x 800gr (24);13.79;195;N;1;24;0
;;Skip Perf.White x 800gr (24);13.79;204;N;1;24;0
;;Cif active gel Naranja y Limon 12x300ml;6.34;90;N;1;12;0
;;Cif active gel Naranja y Limon 12x600ml;10.38;52;N;1;12;0
;;Drive Regular Petalos x 400gr (24);3.15;1675;N;1;24;0
;;Cif Crema C/lavandina 12x375gr;3.81;238;N;1;12;0
1230;;Whisky estuche glenfiddich x 750;168.17;22;N;1;12;0
1210;;Palitos de Maiz x 20g (40) Big Cheese;0.64;516;N;1;40;0
1254;;Pelotitas anti Stress;0.02;90;N;1;1;0
7791290005136;;Cif gel C/lavandina x500ml (12);5.98;172;N;1;12;0
1239;;Des. Axe sensitive x 90gr (12);10.36;307;N;1;12;0
;;Sedal Ac Defense x 200 (12);5.52;21;N;1;12;0
1249;;Des. Impulse Deo Musk x 107gr (12);7.74;65;N;1;12;0
1231;;Baggio Pera x 200 (18);1.07;431;N;1;18;0
1232;;Baggio Pera x 125 (28);0.76;0;N;1;28;0
1229;;Jugo Mi-Ju Naranja 6u X 1500;17.22;58;N;1;1;0
1228;;Pure de Tomate de la huerta x 530g (12);2.22;2048;N;1;12;0
1267;;La Vid Bco x 1lt  (12);4.04;459;N;1;12;0
;27791290000487;Cif Crema C/lavandina 12x750gr;6.32;153;N;1;12;0
1299;;Skip Perf. Uv Color x 800gr (24);13.79;92;N;1;24;0
1300;;Sedal Crema  R.Obedientesx 450 (6);12.35;35;N;1;6;0
1301;;Mayonesa Hellmanns ligth x 500cc (15);7.6;27;N;1;15;0
1302;;Mayonesa Hellmanns frasco Ligth x 350cc (6);5.39;11;N;1;6;0
1303;;Chicle Bomky Mundial 20 x 16,8g;9.58;0;N;1;18;0
1306;;Hamlet Surtidos exhibi. 36u x50g;45;0;N;1;6;0
1325;;Papel H Nittides Blanco 50m x 4u (12);4.67;849;N;1;12;0
1430;37790950005814;Terma Citrus x 1250cc (12);5.99;467;N;1;12;0
1437;37790950005814;Terma Citrus x ligth 1250cc (12);5.95;501;N;1;12;0
1312;;Tableta Daqui Marmolada x 70G (28);1.55;428;N;1;28;0
1341;;Tableta Alteza Leche Mani x 130g G (40);2.32;135;N;1;40;0
1391;;Azufre a Granel x 70u;19.98;46;N;1;1;0
1354;;Suave Ac Coco y Leche 8x930ml;6.98;56;N;1;8;0
1489;;Arroz Rutilante 0000 x 500g (10);1.36;12751;N;1;10;0
7794612504508;;Bomb. Complice Leche. 30x16gr;12.15;56;N;1;12;0
1479;;Tab Hamlet chocolate 20 x 50g;25.62;59;N;1;6;0
1364;27791599014253;Tomate Pelado entero x 400 (12);1.96;2267;N;1;12;0
21022221211111;17790290001199;Fernet Branca 6 x 1.50;58.17;0;N;1;6;0
909909090990;7790628102721;Surtido Fauna;10;1;N;1;28;N
